[s],CH1[V],CH2[V]
3.9300E-01,4.000E-04,8.000E-01
3.9310E-01,1.200E-03,7.800E-01
3.9320E-01,1.200E-03,8.200E-01
3.9330E-01,4.000E-04,8.000E-01
3.9340E-01,-4.000E-04,7.800E-01
3.9350E-01,-4.000E-04,7.800E-01
3.9360E-01,4.000E-04,8.000E-01
3.9370E-01,4.000E-04,7.600E-01
3.9380E-01,1.200E-03,8.000E-01
3.9390E-01,4.000E-04,7.600E-01
3.9400E-01,4.000E-04,7.600E-01
3.9410E-01,1.200E-03,7.800E-01
3.9420E-01,4.000E-04,7.800E-01
3.9430E-01,4.000E-04,7.600E-01
3.9440E-01,4.000E-04,7.800E-01
3.9450E-01,4.000E-04,7.800E-01
3.9460E-01,-4.000E-04,7.800E-01
3.9470E-01,-4.000E-04,7.400E-01
3.9480E-01,4.000E-04,8.000E-01
3.9490E-01,1.200E-03,7.800E-01
3.9500E-01,4.000E-04,7.800E-01
3.9510E-01,4.000E-04,7.800E-01
3.9520E-01,4.000E-04,7.600E-01
3.9530E-01,-4.000E-04,7.600E-01
3.9540E-01,-4.000E-04,7.800E-01
3.9550E-01,4.000E-04,7.600E-01
3.9560E-01,4.000E-04,7.800E-01
3.9570E-01,4.000E-04,7.600E-01
3.9580E-01,1.200E-03,7.800E-01
3.9590E-01,4.000E-04,7.800E-01
3.9600E-01,1.200E-03,7.800E-01
3.9610E-01,1.200E-03,7.800E-01
3.9620E-01,4.000E-04,7.800E-01
3.9630E-01,4.000E-04,7.800E-01
3.9640E-01,-4.000E-04,7.600E-01
3.9650E-01,4.000E-04,7.600E-01
3.9660E-01,4.000E-04,8.200E-01
3.9670E-01,-4.000E-04,8.000E-01
3.9680E-01,4.000E-04,7.800E-01
3.9690E-01,4.000E-04,7.600E-01
3.9700E-01,2.000E-03,7.800E-01
3.9710E-01,4.000E-04,7.400E-01
3.9720E-01,4.000E-04,7.800E-01
3.9730E-01,1.200E-03,8.000E-01
3.9740E-01,1.200E-03,7.600E-01
3.9750E-01,-4.000E-04,7.800E-01
3.9760E-01,4.000E-04,7.800E-01
3.9770E-01,1.200E-03,7.600E-01
3.9780E-01,1.200E-03,8.000E-01
3.9790E-01,-4.000E-04,8.000E-01
3.9800E-01,4.000E-04,7.400E-01
3.9810E-01,4.000E-04,7.800E-01
3.9820E-01,4.000E-04,7.600E-01
3.9830E-01,1.200E-03,7.600E-01
3.9840E-01,4.000E-04,7.800E-01
3.9850E-01,4.000E-04,7.800E-01
3.9860E-01,1.200E-03,7.400E-01
3.9870E-01,4.000E-04,7.800E-01
3.9880E-01,4.000E-04,7.200E-01
3.9890E-01,4.000E-04,7.600E-01
3.9900E-01,-4.000E-04,7.800E-01
3.9910E-01,-1.200E-03,7.800E-01
3.9920E-01,1.200E-03,7.800E-01
3.9930E-01,4.000E-04,7.600E-01
3.9940E-01,4.000E-04,7.600E-01
3.9950E-01,4.000E-04,7.600E-01
3.9960E-01,4.000E-04,7.800E-01
3.9970E-01,4.000E-04,7.600E-01
3.9980E-01,4.000E-04,7.600E-01
3.9990E-01,1.200E-03,7.800E-01
4.0000E-01,4.000E-04,7.600E-01
4.0010E-01,-4.000E-04,7.600E-01
4.0020E-01,1.200E-03,7.400E-01
4.0030E-01,-4.000E-04,7.400E-01
4.0040E-01,4.000E-04,7.400E-01
4.0050E-01,4.000E-04,7.400E-01
4.0060E-01,-4.000E-04,7.600E-01
4.0070E-01,4.000E-04,7.600E-01
4.0080E-01,1.200E-03,7.600E-01
4.0090E-01,4.000E-04,7.800E-01
4.0100E-01,4.000E-04,7.400E-01
4.0110E-01,-4.000E-04,7.400E-01
4.0120E-01,4.000E-04,7.600E-01
4.0130E-01,-1.200E-03,7.600E-01
4.0140E-01,4.000E-04,7.400E-01
4.0150E-01,2.000E-03,7.200E-01
4.0160E-01,4.000E-04,7.400E-01
4.0170E-01,-4.000E-04,7.800E-01
4.0180E-01,4.000E-04,7.600E-01
4.0190E-01,-4.000E-04,7.200E-01
4.0200E-01,4.000E-04,7.800E-01
4.0210E-01,4.000E-04,7.800E-01
4.0220E-01,-4.000E-04,7.200E-01
4.0230E-01,-4.000E-04,7.600E-01
4.0240E-01,-4.000E-04,7.200E-01
4.0250E-01,4.000E-04,7.400E-01
4.0260E-01,1.200E-03,7.400E-01
4.0270E-01,1.200E-03,7.200E-01
4.0280E-01,1.200E-03,7.400E-01
4.0290E-01,4.000E-04,7.600E-01
4.0301E-01,4.000E-04,7.200E-01
4.0311E-01,1.200E-03,7.200E-01
4.0321E-01,1.200E-03,7.400E-01
4.0331E-01,-4.000E-04,7.400E-01
4.0341E-01,-4.000E-04,7.400E-01
4.0351E-01,1.200E-03,7.000E-01
4.0361E-01,4.000E-04,7.800E-01
4.0371E-01,-4.000E-04,7.600E-01
4.0381E-01,1.200E-03,7.200E-01
4.0391E-01,4.000E-04,7.200E-01
4.0401E-01,1.200E-03,7.200E-01
4.0411E-01,4.000E-04,7.600E-01
4.0421E-01,1.200E-03,7.400E-01
4.0431E-01,-4.000E-04,7.400E-01
4.0441E-01,4.000E-04,7.200E-01
4.0451E-01,2.000E-03,7.200E-01
4.0461E-01,4.000E-04,7.200E-01
4.0471E-01,-4.000E-04,7.400E-01
4.0481E-01,4.000E-04,7.200E-01
4.0491E-01,4.000E-04,7.200E-01
4.0501E-01,4.000E-04,7.200E-01
4.0511E-01,-4.000E-04,7.200E-01
4.0521E-01,-4.000E-04,7.400E-01
4.0531E-01,4.000E-04,7.600E-01
4.0541E-01,4.000E-04,7.000E-01
4.0551E-01,-4.000E-04,7.600E-01
4.0561E-01,4.000E-04,7.200E-01
4.0571E-01,4.000E-04,7.400E-01
4.0581E-01,4.000E-04,7.600E-01
4.0591E-01,1.200E-03,7.400E-01
4.0601E-01,4.000E-04,7.400E-01
4.0611E-01,4.000E-04,7.200E-01
4.0621E-01,1.200E-03,7.400E-01
4.0631E-01,1.200E-03,7.400E-01
4.0641E-01,2.000E-03,7.200E-01
4.0651E-01,4.000E-04,7.400E-01
4.0661E-01,-4.000E-04,7.400E-01
4.0671E-01,1.200E-03,7.000E-01
4.0681E-01,4.000E-04,7.400E-01
4.0691E-01,4.000E-04,7.000E-01
4.0701E-01,1.200E-03,7.600E-01
4.0711E-01,4.000E-04,7.400E-01
4.0721E-01,4.000E-04,7.000E-01
4.0731E-01,4.000E-04,7.400E-01
4.0741E-01,-4.000E-04,7.400E-01
4.0751E-01,-4.000E-04,7.400E-01
4.0761E-01,4.000E-04,7.200E-01
4.0771E-01,4.000E-04,6.800E-01
4.0781E-01,-4.000E-04,7.200E-01
4.0791E-01,4.000E-04,7.600E-01
4.0801E-01,1.200E-03,7.200E-01
4.0811E-01,4.000E-04,7.000E-01
4.0821E-01,-4.000E-04,7.000E-01
4.0831E-01,-4.000E-04,7.200E-01
4.0841E-01,4.000E-04,7.200E-01
4.0851E-01,1.200E-03,7.200E-01
4.0861E-01,4.000E-04,7.200E-01
4.0871E-01,4.000E-04,7.200E-01
4.0881E-01,4.000E-04,7.000E-01
4.0891E-01,4.000E-04,6.800E-01
4.0901E-01,4.000E-04,7.400E-01
4.0911E-01,4.000E-04,7.000E-01
4.0921E-01,4.000E-04,7.200E-01
4.0931E-01,4.000E-04,7.000E-01
4.0941E-01,1.200E-03,7.200E-01
4.0951E-01,1.200E-03,7.000E-01
4.0961E-01,4.000E-04,7.200E-01
4.0971E-01,-4.000E-04,7.200E-01
4.0981E-01,1.200E-03,7.000E-01
4.0991E-01,4.000E-04,6.800E-01
4.1001E-01,2.000E-03,7.200E-01
4.1011E-01,4.000E-04,7.400E-01
4.1021E-01,1.200E-03,7.000E-01
4.1031E-01,4.000E-04,7.200E-01
4.1041E-01,2.000E-03,6.800E-01
4.1051E-01,1.200E-03,7.000E-01
4.1061E-01,4.000E-04,7.000E-01
4.1071E-01,2.000E-03,7.000E-01
4.1081E-01,2.000E-03,7.200E-01
4.1091E-01,4.000E-04,6.800E-01
4.1101E-01,-4.000E-04,7.200E-01
4.1111E-01,4.000E-04,7.000E-01
4.1121E-01,4.000E-04,7.200E-01
4.1131E-01,4.000E-04,7.200E-01
4.1141E-01,4.000E-04,7.200E-01
4.1151E-01,2.000E-03,7.400E-01
4.1161E-01,4.000E-04,7.200E-01
4.1171E-01,4.000E-04,7.200E-01
4.1181E-01,4.000E-04,7.000E-01
4.1191E-01,4.000E-04,7.200E-01
4.1201E-01,2.000E-03,7.200E-01
4.1211E-01,1.200E-03,7.000E-01
4.1221E-01,4.000E-04,6.800E-01
4.1231E-01,1.200E-03,7.000E-01
4.1241E-01,2.000E-03,7.000E-01
4.1251E-01,2.000E-03,7.000E-01
4.1261E-01,1.200E-03,6.800E-01
4.1271E-01,2.000E-03,7.000E-01
4.1281E-01,2.000E-03,7.200E-01
4.1291E-01,4.000E-04,7.200E-01
4.1301E-01,4.000E-04,7.000E-01
4.1311E-01,1.200E-03,7.000E-01
4.1321E-01,2.000E-03,7.000E-01
4.1331E-01,-4.000E-04,6.800E-01
4.1341E-01,2.000E-03,7.400E-01
4.1351E-01,4.000E-04,6.800E-01
4.1361E-01,-4.000E-04,6.600E-01
4.1371E-01,4.000E-04,7.000E-01
4.1381E-01,4.000E-04,7.000E-01
4.1391E-01,4.000E-04,7.000E-01
4.1401E-01,-4.000E-04,7.000E-01
4.1411E-01,1.200E-03,7.200E-01
4.1421E-01,2.000E-03,7.000E-01
4.1431E-01,4.000E-04,7.000E-01
4.1441E-01,1.200E-03,6.800E-01
4.1451E-01,-4.000E-04,6.800E-01
4.1461E-01,1.200E-03,7.000E-01
4.1471E-01,1.200E-03,7.000E-01
4.1481E-01,4.000E-04,6.800E-01
4.1491E-01,4.000E-04,7.000E-01
4.1501E-01,4.000E-04,6.600E-01
4.1511E-01,4.000E-04,7.200E-01
4.1521E-01,4.000E-04,7.000E-01
4.1531E-01,1.200E-03,7.200E-01
4.1541E-01,4.000E-04,7.000E-01
4.1551E-01,4.000E-04,6.800E-01
4.1561E-01,1.200E-03,6.800E-01
4.1571E-01,1.200E-03,6.800E-01
4.1581E-01,1.200E-03,7.000E-01
4.1591E-01,-4.000E-04,6.800E-01
4.1601E-01,1.200E-03,7.000E-01
4.1611E-01,1.200E-03,7.000E-01
4.1621E-01,2.000E-03,7.000E-01
4.1631E-01,4.000E-04,7.000E-01
4.1641E-01,4.000E-04,7.000E-01
4.1651E-01,1.200E-03,6.600E-01
4.1661E-01,4.000E-04,6.600E-01
4.1671E-01,-4.000E-04,7.200E-01
4.1681E-01,4.000E-04,7.000E-01
4.1691E-01,2.000E-03,6.800E-01
4.1701E-01,4.000E-04,6.600E-01
4.1711E-01,-4.000E-04,6.800E-01
4.1721E-01,1.200E-03,6.800E-01
4.1731E-01,1.200E-03,6.800E-01
4.1741E-01,1.200E-03,7.000E-01
4.1751E-01,4.000E-04,7.000E-01
4.1761E-01,1.200E-03,6.600E-01
4.1771E-01,-4.000E-04,6.800E-01
4.1781E-01,1.200E-03,6.600E-01
4.1791E-01,4.000E-04,7.000E-01
4.1801E-01,1.200E-03,6.800E-01
4.1811E-01,1.200E-03,6.800E-01
4.1821E-01,4.000E-04,6.800E-01
4.1831E-01,4.000E-04,6.600E-01
4.1841E-01,4.000E-04,6.800E-01
4.1851E-01,1.200E-03,6.800E-01
4.1861E-01,1.200E-03,6.600E-01
4.1871E-01,4.000E-04,7.000E-01
4.1881E-01,4.000E-04,6.600E-01
4.1891E-01,1.200E-03,7.000E-01
4.1901E-01,2.000E-03,6.600E-01
4.1911E-01,1.200E-03,6.600E-01
4.1921E-01,1.200E-03,6.600E-01
4.1931E-01,4.000E-04,6.600E-01
4.1941E-01,1.200E-03,6.600E-01
4.1951E-01,1.200E-03,6.600E-01
4.1961E-01,1.200E-03,6.600E-01
4.1971E-01,-4.000E-04,6.800E-01
4.1981E-01,4.000E-04,6.600E-01
4.1991E-01,4.000E-04,6.600E-01
4.2001E-01,-4.000E-04,6.400E-01
4.2011E-01,1.200E-03,7.000E-01
4.2021E-01,4.000E-04,6.800E-01
4.2031E-01,1.200E-03,6.600E-01
4.2041E-01,1.200E-03,6.800E-01
4.2051E-01,1.200E-03,6.800E-01
4.2061E-01,4.000E-04,6.600E-01
4.2071E-01,1.200E-03,6.400E-01
4.2081E-01,4.000E-04,6.800E-01
4.2091E-01,2.000E-03,6.600E-01
4.2101E-01,4.000E-04,6.600E-01
4.2111E-01,1.200E-03,7.000E-01
4.2121E-01,4.000E-04,6.600E-01
4.2131E-01,1.200E-03,6.800E-01
4.2141E-01,-4.000E-04,6.600E-01
4.2151E-01,1.200E-03,6.200E-01
4.2161E-01,1.200E-03,6.400E-01
4.2171E-01,1.200E-03,6.800E-01
4.2181E-01,4.000E-04,6.800E-01
4.2191E-01,2.000E-03,6.600E-01
4.2201E-01,-4.000E-04,6.600E-01
4.2211E-01,4.000E-04,6.200E-01
4.2221E-01,4.000E-04,6.800E-01
4.2231E-01,4.000E-04,6.600E-01
4.2241E-01,2.000E-03,6.600E-01
4.2251E-01,4.000E-04,6.800E-01
4.2261E-01,4.000E-04,6.600E-01
4.2271E-01,1.200E-03,6.400E-01
4.2281E-01,4.000E-04,6.400E-01
4.2291E-01,2.000E-03,6.400E-01
4.2302E-01,4.000E-04,6.600E-01
4.2312E-01,1.200E-03,6.800E-01
4.2322E-01,1.200E-03,6.400E-01
4.2332E-01,1.200E-03,6.600E-01
4.2342E-01,1.200E-03,6.400E-01
4.2352E-01,4.000E-04,6.400E-01
4.2362E-01,2.000E-03,6.800E-01
4.2372E-01,4.000E-04,6.200E-01
4.2382E-01,1.200E-03,7.000E-01
4.2392E-01,4.000E-04,6.600E-01
4.2402E-01,4.000E-04,6.200E-01
4.2412E-01,4.000E-04,6.600E-01
4.2422E-01,1.200E-03,6.600E-01
4.2432E-01,1.200E-03,6.400E-01
4.2442E-01,1.200E-03,6.600E-01
4.2452E-01,4.000E-04,6.800E-01
4.2462E-01,4.000E-04,6.400E-01
4.2472E-01,4.000E-04,6.400E-01
4.2482E-01,1.200E-03,6.600E-01
4.2492E-01,4.000E-04,6.400E-01
4.2502E-01,4.000E-04,6.400E-01
4.2512E-01,4.000E-04,6.400E-01
4.2522E-01,4.000E-04,6.200E-01
4.2532E-01,1.200E-03,6.400E-01
4.2542E-01,1.200E-03,6.400E-01
4.2552E-01,4.000E-04,6.400E-01
4.2562E-01,1.200E-03,6.400E-01
4.2572E-01,1.200E-03,6.400E-01
4.2582E-01,2.000E-03,6.200E-01
4.2592E-01,-4.000E-04,6.400E-01
4.2602E-01,-4.000E-04,6.800E-01
4.2612E-01,4.000E-04,6.400E-01
4.2622E-01,-4.000E-04,6.400E-01
4.2632E-01,4.000E-04,6.400E-01
4.2642E-01,4.000E-04,6.400E-01
4.2652E-01,1.200E-03,6.200E-01
4.2662E-01,1.200E-03,6.200E-01
4.2672E-01,1.200E-03,6.600E-01
4.2682E-01,-4.000E-04,6.400E-01
4.2692E-01,1.200E-03,6.600E-01
4.2702E-01,4.000E-04,6.400E-01
4.2712E-01,1.200E-03,6.200E-01
4.2722E-01,1.200E-03,6.400E-01
4.2732E-01,1.200E-03,6.600E-01
4.2742E-01,4.000E-04,6.600E-01
4.2752E-01,4.000E-04,6.200E-01
4.2762E-01,1.200E-03,6.200E-01
4.2772E-01,4.000E-04,6.600E-01
4.2782E-01,1.200E-03,6.200E-01
4.2792E-01,4.000E-04,6.200E-01
4.2802E-01,1.200E-03,6.200E-01
4.2812E-01,4.000E-04,6.600E-01
4.2822E-01,1.200E-03,6.400E-01
4.2832E-01,-4.000E-04,6.200E-01
4.2842E-01,4.000E-04,6.200E-01
4.2852E-01,4.000E-04,6.400E-01
4.2862E-01,1.200E-03,6.600E-01
4.2872E-01,2.000E-03,6.400E-01
4.2882E-01,1.200E-03,6.600E-01
4.2892E-01,4.000E-04,6.000E-01
4.2902E-01,1.200E-03,6.400E-01
4.2912E-01,2.000E-03,6.600E-01
4.2922E-01,1.200E-03,6.400E-01
4.2932E-01,2.000E-03,6.400E-01
4.2942E-01,4.000E-04,6.000E-01
4.2952E-01,4.000E-04,6.200E-01
4.2962E-01,1.200E-03,6.400E-01
4.2972E-01,1.200E-03,6.200E-01
4.2982E-01,1.200E-03,6.600E-01
4.2992E-01,1.200E-03,6.400E-01
4.3002E-01,4.000E-04,6.000E-01
4.3012E-01,4.000E-04,6.000E-01
4.3022E-01,1.200E-03,6.200E-01
4.3032E-01,1.200E-03,6.200E-01
4.3042E-01,2.000E-03,6.400E-01
4.3052E-01,1.200E-03,6.200E-01
4.3062E-01,1.200E-03,6.400E-01
4.3072E-01,4.000E-04,6.200E-01
4.3082E-01,-4.000E-04,6.200E-01
4.3092E-01,1.200E-03,6.600E-01
4.3102E-01,1.200E-03,6.200E-01
4.3112E-01,4.000E-04,6.000E-01
4.3122E-01,4.000E-04,6.400E-01
4.3132E-01,2.000E-03,6.200E-01
4.3142E-01,2.000E-03,6.200E-01
4.3152E-01,1.200E-03,6.000E-01
4.3162E-01,4.000E-04,6.200E-01
4.3172E-01,1.200E-03,6.000E-01
4.3182E-01,2.000E-03,6.000E-01
4.3192E-01,1.200E-03,6.400E-01
4.3202E-01,1.200E-03,6.000E-01
4.3212E-01,1.200E-03,6.200E-01
4.3222E-01,1.200E-03,6.000E-01
4.3232E-01,1.200E-03,6.000E-01
4.3242E-01,1.200E-03,6.200E-01
4.3252E-01,4.000E-04,6.400E-01
4.3262E-01,4.000E-04,6.200E-01
4.3272E-01,2.800E-03,6.000E-01
4.3282E-01,-4.000E-04,6.000E-01
4.3292E-01,4.000E-04,6.000E-01
4.3302E-01,2.000E-03,5.800E-01
4.3312E-01,4.000E-04,6.200E-01
4.3322E-01,1.200E-03,5.800E-01
4.3332E-01,4.000E-04,6.000E-01
4.3342E-01,1.200E-03,6.200E-01
4.3352E-01,4.000E-04,6.200E-01
4.3362E-01,1.200E-03,6.200E-01
4.3372E-01,2.000E-03,6.000E-01
4.3382E-01,4.000E-04,6.200E-01
4.3392E-01,2.000E-03,6.400E-01
4.3402E-01,2.000E-03,6.000E-01
4.3412E-01,4.000E-04,6.200E-01
4.3422E-01,1.200E-03,6.000E-01
4.3432E-01,4.000E-04,6.200E-01
4.3442E-01,1.200E-03,6.200E-01
4.3452E-01,1.200E-03,6.000E-01
4.3462E-01,1.200E-03,6.200E-01
4.3472E-01,1.200E-03,6.000E-01
4.3482E-01,1.200E-03,6.000E-01
4.3492E-01,1.200E-03,5.800E-01
4.3502E-01,4.000E-04,6.200E-01
4.3512E-01,1.200E-03,5.800E-01
4.3522E-01,4.000E-04,5.800E-01
4.3532E-01,2.800E-03,6.000E-01
4.3542E-01,4.000E-04,6.000E-01
4.3552E-01,4.000E-04,5.800E-01
4.3562E-01,4.000E-04,6.000E-01
4.3572E-01,1.200E-03,6.000E-01
4.3582E-01,2.000E-03,6.000E-01
4.3592E-01,1.200E-03,6.000E-01
4.3602E-01,-4.000E-04,5.800E-01
4.3612E-01,2.000E-03,5.800E-01
4.3622E-01,1.200E-03,5.800E-01
4.3632E-01,1.200E-03,6.200E-01
4.3642E-01,-4.000E-04,5.800E-01
4.3652E-01,1.200E-03,5.600E-01
4.3662E-01,2.000E-03,6.000E-01
4.3672E-01,4.000E-04,6.200E-01
4.3682E-01,1.200E-03,5.800E-01
4.3692E-01,1.200E-03,6.000E-01
4.3702E-01,4.000E-04,6.200E-01
4.3712E-01,4.000E-04,6.000E-01
4.3722E-01,1.200E-03,6.000E-01
4.3732E-01,1.200E-03,6.200E-01
4.3742E-01,1.200E-03,5.800E-01
4.3752E-01,1.200E-03,5.800E-01
4.3762E-01,2.000E-03,5.800E-01
4.3772E-01,1.200E-03,6.400E-01
4.3782E-01,1.200E-03,6.000E-01
4.3792E-01,1.200E-03,5.600E-01
4.3802E-01,4.000E-04,6.000E-01
4.3812E-01,2.000E-03,5.800E-01
4.3822E-01,4.000E-04,6.000E-01
4.3832E-01,1.200E-03,5.800E-01
4.3842E-01,4.000E-04,5.600E-01
4.3852E-01,4.000E-04,5.800E-01
4.3862E-01,2.000E-03,6.000E-01
4.3872E-01,4.000E-04,6.000E-01
4.3882E-01,1.200E-03,5.800E-01
4.3892E-01,1.200E-03,5.600E-01
4.3902E-01,-4.000E-04,6.200E-01
4.3912E-01,1.200E-03,5.800E-01
4.3922E-01,1.200E-03,5.800E-01
4.3932E-01,4.000E-04,6.000E-01
4.3942E-01,1.200E-03,6.000E-01
4.3952E-01,1.200E-03,5.800E-01
4.3962E-01,4.000E-04,5.800E-01
4.3972E-01,1.200E-03,5.800E-01
4.3982E-01,1.200E-03,5.800E-01
4.3992E-01,4.000E-04,5.600E-01
4.4002E-01,2.000E-03,5.800E-01
4.4012E-01,1.200E-03,6.000E-01
4.4022E-01,4.000E-04,5.800E-01
4.4032E-01,4.000E-04,5.800E-01
4.4042E-01,-4.000E-04,5.800E-01
4.4052E-01,2.000E-03,5.600E-01
4.4062E-01,4.000E-04,5.400E-01
4.4072E-01,4.000E-04,5.800E-01
4.4082E-01,1.200E-03,5.600E-01
4.4092E-01,1.200E-03,5.400E-01
4.4102E-01,4.000E-04,5.800E-01
4.4112E-01,1.200E-03,6.000E-01
4.4122E-01,4.000E-04,5.800E-01
4.4132E-01,1.200E-03,5.600E-01
4.4142E-01,4.000E-04,6.000E-01
4.4152E-01,1.200E-03,5.800E-01
4.4162E-01,4.000E-04,6.000E-01
4.4172E-01,4.000E-04,5.600E-01
4.4182E-01,1.200E-03,5.400E-01
4.4192E-01,1.200E-03,5.800E-01
4.4202E-01,4.000E-04,5.600E-01
4.4212E-01,2.000E-03,5.800E-01
4.4222E-01,4.000E-04,6.000E-01
4.4232E-01,4.000E-04,5.600E-01
4.4242E-01,1.200E-03,5.600E-01
4.4252E-01,1.200E-03,5.400E-01
4.4262E-01,1.200E-03,5.800E-01
4.4272E-01,1.200E-03,5.600E-01
4.4282E-01,4.000E-04,6.000E-01
4.4292E-01,4.000E-04,5.600E-01
4.4303E-01,1.200E-03,5.400E-01
4.4313E-01,2.000E-03,5.400E-01
4.4323E-01,4.000E-04,5.800E-01
4.4333E-01,1.200E-03,5.800E-01
4.4343E-01,4.000E-04,5.800E-01
4.4353E-01,1.200E-03,5.800E-01
4.4363E-01,1.200E-03,5.800E-01
4.4373E-01,-4.000E-04,5.800E-01
4.4383E-01,1.200E-03,5.800E-01
4.4393E-01,1.200E-03,6.000E-01
4.4403E-01,2.000E-03,5.800E-01
4.4413E-01,1.200E-03,5.600E-01
4.4423E-01,1.200E-03,5.600E-01
4.4433E-01,2.000E-03,5.400E-01
4.4443E-01,2.000E-03,5.400E-01
4.4453E-01,2.000E-03,5.600E-01
4.4463E-01,2.000E-03,5.600E-01
4.4473E-01,2.000E-03,5.400E-01
4.4483E-01,2.000E-03,5.600E-01
4.4493E-01,2.800E-03,5.600E-01
4.4503E-01,4.000E-04,5.600E-01
4.4513E-01,4.000E-04,5.400E-01
4.4523E-01,1.200E-03,5.400E-01
4.4533E-01,2.000E-03,5.600E-01
4.4543E-01,1.200E-03,5.800E-01
4.4553E-01,1.200E-03,5.600E-01
4.4563E-01,1.200E-03,5.600E-01
4.4573E-01,1.200E-03,5.400E-01
4.4583E-01,2.000E-03,5.800E-01
4.4593E-01,1.200E-03,5.600E-01
4.4603E-01,2.000E-03,5.600E-01
4.4613E-01,4.000E-04,5.400E-01
4.4623E-01,1.200E-03,5.800E-01
4.4633E-01,-4.000E-04,5.600E-01
4.4643E-01,4.000E-04,6.000E-01
4.4653E-01,4.000E-04,5.600E-01
4.4663E-01,2.000E-03,5.400E-01
4.4673E-01,1.200E-03,5.600E-01
4.4683E-01,1.200E-03,5.600E-01
4.4693E-01,2.000E-03,6.000E-01
4.4703E-01,4.000E-04,5.600E-01
4.4713E-01,1.200E-03,5.400E-01
4.4723E-01,2.000E-03,5.400E-01
4.4733E-01,2.000E-03,5.400E-01
4.4743E-01,2.000E-03,5.400E-01
4.4753E-01,2.000E-03,5.400E-01
4.4763E-01,1.200E-03,5.400E-01
4.4773E-01,4.000E-04,5.200E-01
4.4783E-01,4.000E-04,5.400E-01
4.4793E-01,1.200E-03,5.400E-01
4.4803E-01,1.200E-03,5.400E-01
4.4813E-01,1.200E-03,5.600E-01
4.4823E-01,4.000E-04,5.800E-01
4.4833E-01,4.000E-04,5.600E-01
4.4843E-01,1.200E-03,5.200E-01
4.4853E-01,1.200E-03,5.600E-01
4.4863E-01,1.200E-03,5.600E-01
4.4873E-01,2.000E-03,5.400E-01
4.4883E-01,1.200E-03,5.400E-01
4.4893E-01,2.000E-03,5.400E-01
4.4903E-01,1.200E-03,5.600E-01
4.4913E-01,1.200E-03,5.800E-01
4.4923E-01,1.200E-03,5.200E-01
4.4933E-01,2.000E-03,5.400E-01
4.4943E-01,2.000E-03,5.000E-01
4.4953E-01,2.000E-03,5.400E-01
4.4963E-01,1.200E-03,5.400E-01
4.4973E-01,1.200E-03,5.200E-01
4.4983E-01,4.000E-04,5.400E-01
4.4993E-01,4.000E-04,5.600E-01
4.5003E-01,1.200E-03,5.600E-01
4.5013E-01,2.000E-03,5.400E-01
4.5023E-01,2.000E-03,5.400E-01
4.5033E-01,2.000E-03,5.600E-01
4.5043E-01,4.000E-04,5.600E-01
4.5053E-01,2.000E-03,5.400E-01
4.5063E-01,2.000E-03,5.200E-01
